Common Name,Family,Genus,Species,SSP,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,YRS Seen,AVG
Pipevine Swallowtail,Papilionidae,Battus,philenor, -,4,14,1,16,18,44,28,71,24,44,75,51,16,26,32,7,19,9,17,29
Zebra Swallowtail,Papilionidae,Eurytides,marcellus, -,,2,2,5,4,5,4,8,7,10,4,11,,3,4,1,5,18,15,4
Black Swallowtail,Papilionidae,Papilio,polyxenes, -,13,,4,11,3,13,1,23,2,6,3,24,6,6,2,2,9,8,16,8
Giant Swallowtail,Papilionidae,Papilio,cresphontes, -,1,,,1,,,,,,,,1,1,,,,,,4,0
Eastern Tiger Swallowtail,Papilionidae,Papilio,glaucus, -,33,54,54,116,61,95,87,138,355,46,11,1503,673,78,428,185,312,611,17,249
Spicebush Swallowtail,Papilionidae,Papilio,troilus, -,161,117,90,228,81,352,256,85,396,127,85,228,342,98,284,325,284,452,17,208
Papilo sp.,Papilionidae,Papilio,-, - (likely polyxenes or glaucus in Indiana),,,,,,,,,,,,,,2,23,13,16,,4,3
Cabbage White,Pieridae,Pieris,rapae, -,7,7,68,59,60,22,104,62,21,232,25,73,48,47,21,49,57,74,17,57
Checkered White,Pieridae,Pontia,protodice, -,,,,,3,,,1,,,,,,1,1,,,,4,0
Clouded Sulphur,Pieridae,Colias,philodice, -,47,27,52,72,47,138,29,37,91,40,15,216,8,3,26,174,32,71,17,62
Orange Sulphur,Pieridae,Colias,eurytheme, -,38,22,111,131,71,298,85,59,117,145,126,262,74,45,43,196,54,99,17,110
Cloudless Sulphur,Pieridae,Phoebis,sennae, -,1,,2,1,1,,9,6,3,1,,2,2,16,3,,,7,12,3
Colias sp.,Pieridae,Colias,-, - (likely philodice or eurytheme in Indiana),,,,31,18,,,,15,,,50,,,,11,,5,5,7
Little Yellow,Pieridae,Pyrisitia,lisa, -,7,1,11,3,,1,,,3,,,28,,11,1,6,,7,10,4
Sleepy Orange,Pieridae,Abaeis,nicippe, -,,,,,,2,,,1,2,,5,,17,2,1,,,7,2
Dainty Sulphur,Pieridae,Nathalis,iole, -,,,,,,,,,,,,,,9,,,,2,1,1
Harvester,Lycaenidae,Feniseca,tarquinius, -,,,,,,,,,,,,,,,1,,,,1,0
Coral Hairstreak,Lycaenidae,Satyrium,titus, -,,,,,,,,,,1,,,,,,,,,1,0
Banded Hairstreak,Lycaenidae,Satyrium,calanus, -,,,1,,,,3,,,,,,,,,1,,,3,0
Striped Hairstreak,Lycaenidae,Satyrium,liparops, -,,,,,,,,1,,,,,,,,,,,1,0
Olive Juniper Hairstreak,Lycaenidae,Callophrys,gryneus," gryneus (subspecies for ""Olive"" form)",,1,,,,,,,,,,,,,,,,,1,0
Gray Hairstreak,Lycaenidae,Strymon,melinus, -,27,1,1,1,,2,,3,,,,5,,1,,,1,2,9,2
Red-banded Hairstreak,Lycaenidae,Calycopis,cecrops, -,,8,,,,3,,,4,,,2,,2,3,3,1,,8,2
Eastern Tailed-Blue,Lycaenidae,Cupido,comyntas, -,43,56,30,132,80,125,236,33,92,368,13,140,49,167,171,91,12,32,17,108
Summer Spring Azure,Lycaenidae,Celastrina,ladon," neglecta (subspecies for ""Summer"" form)",6,2,5,6,2,18,5,9,5,9,1,99,7,8,61,26,8,12,17,16
American Snout,Nymphalidae,Libytheana,carinenta, -,2,,1,15,10,3,2,3,1,2,,,2,,,3,3,,12,3
Variegated Fritillary,Nymphalidae,Euptoieta,claudia, -,1,,1,7,4,,,,,2,,7,,6,,6,,4,8,2
Great Spangled Fritillary,Nymphalidae,Speyeria,cybele, -,203,122,36,50,51,66,193,167,30,151,121,87,19,19,100,100,59,46,17,93
Meadow Fritillary,Nymphalidae,Boloria,bellona, -,,,,2,15,1,11,82,2,,3,172,10,4,,13,,30,11,19
Silvery Checkerspot,Nymphalidae,Chlosyne,nycteis, -,,8,,12,1,9,,,222,,,1,35,11,15,10,6,23,11,19
Pearl Crescent,Nymphalidae,Phyciodes,tharos, -,76,87,87,736,72,256,375,286,404,137,117,775,385,74,159,212,93,230,17,255
Question Mark,Nymphalidae,Polygonia,interrogationis, -,3,7,34,28,18,12,21,53,35,9,6,29,3,3,13,18,4,7,17,17
Eastern Comma,Nymphalidae,Polygonia,comma, -,3,8,23,65,11,30,26,18,16,20,3,28,2,2,32,40,8,31,17,20
Polygonia Sp.,Nymphalidae,Polygonia,-, - (likely interrogationis or comma in Indiana),,,63,20,,,40,,13,7,,,,1,,17,,,7,9
Mourning Cloak,Nymphalidae,Nymphalis,antiopa, -,,1,,,,,,,,,1,,,,,,,,2,0
American Lady,Nymphalidae,Vanessa,virginiensis, -,,4,7,2,11,3,7,3,9,8,4,4,4,4,,2,3,3,15,4
Painted Lady,Nymphalidae,Vanessa,cardui, -,,,9,1,3,5,11,,5,9,3,1,,5,,,,,10,3
Red Admiral,Nymphalidae,Vanessa,atalanta, -,3,11,116,49,31,66,51,15,85,7,14,45,14,4,14,10,8,12,17,32
Common Buckeye,Nymphalidae,Junonia,coenia, -,75,65,12,257,5,20,3,24,13,38,8,143,115,169,9,24,8,33,17,58
